jdate,role,gender,age,cmths,ctc,exp,ns,skill
20201221,Technical Lead,0,42,3.57,220000,11,1,SAP Advanced Planning & Optimization (APO)
20210130,Network Administrator,0,26,11.8,37500,4,1,#N/A
20201225,Technical Lead,0,23,12.13,20600,1.3,1,"ASP.NET 2.0, ASP.NET 4.9"
20201213,Consultant,0,28,6.7,32084,3.3,1,ServiceNow
20201215,Chief Risk and Compliance Officer,0,35,6.83,54000,10,1,ASP.NET 2.0
20201220,Consultant,0,41,3.03,75000,10.1,1,"Oracle Data Integrator (ODI) 11g, Oracle SOA 11g"
20210109,Functional Consultant,0,27,11.67,41250,2.3,1,SAP ERP Plant Maintenance (PM)
20210202,Analyst,0,29,9.07,77000,5.7,1,SAP
20201217,Modeller,0,29,11.8,38000,3.5,1,BizTalk Server 2016
20201225,Executive,1,25,12.13,38000,3.2,1,BizTalk Server 2015
20210202,Consultant,0,29,11.17,93750,5.5,0,SAP
20201221,Support Executive,0,36,11.17,66670,18,1,"PL/SQL, ASP.NET 4.10"
20210102,Executive,0,25,6.4,21300,0.1,1,BizTalk Server 2015
20201229,Functional Consultant,0,34,5,85000,6,1,ASP.NET 2.4
20210213,Support Executive,0,27,1.87,277400,4.8,1,Master Data Management_Informatica (MDM)
20210212,Network Administrator,1,24,11.8,75000,8.3,1,Analytics
20210201,Chief Risk and Compliance Officer,0,28,12.13,56000,4.2,1,BizTalk Server 2015
20210201,Support Executive,0,34,12.13,54170,8,1,SQL Server 2012 Database Administration
20201228,Business Analyst,0,28,11.8,75000,5.5,0,"PL/SQL, ASP.NET 4.9"
20201214,Analyst,1,28,12.13,55000,4.5,1,"C++, Core Java"
20210124,Engineer,0,27,6.93,35000,6,1,ASP.NET 4.10
20210207,Support Executive,1,28,12.13,34000,4.3,1,"ASP.NET 2.0, ASP.NET 4.7"
20201225,Functional Consultant,1,28,3.3,83333,7,1,Core .NET Technologies
20210107,Engineer,0,37,6.87,216666,14.1,1,PL/SQL
20210125,Executive,0,30,12.13,65000,4.5,1,ASP.NET 2.3
20210117,Chief Risk and Compliance Officer,0,33,10.7,62750,6.8,1,SAP GRC Process Control (GRC-PC)
20201229,Executive,0,28,12.6,56000,3.7,0,ASP.NET 2.1
20210116,Technical Lead,1,26,10.7,54500,3,1,ASP.NET 4.6
20210201,Functional Consultant,1,27,9.63,52500,3.6,1,"PL/SQL, ASP.NET 4.9"
20210130,Engineer,0,23,11.13,54170,20,1,SAP Advanced Planning & Optimization (APO)
20201222,Modeller,0,23,6.57,23000,1.5,1,BizTalk Server 2017
20201230,Analyst,0,30,3.03,60834,5,1,BizTalk Server 2018
20201229,Support Executive,0,27,12.13,21700,3,1,"PL/SQL, ASP.NET 4.8"
20201218,Support Executive,0,37,12.13,70840,10,1,SAP ERP Production Planning & Control Process Industry (PP PI)
20210112,Functional Consultant,0,31,2.8,19500,1,1,"ASP.NET 2.0, ASP.NET 4.7"
20201228,Technical Lead,0,22,18.07,21500,0,1,ASP.NET 2.2
20210118,Functional Consultant,1,29,7.73,58334,3.6,0,ASP.NET 2.1
20210213,Consultant,0,27,12.03,184382,5,1,"ASP.NET 2.0, ASP.NET 4.9"
20210113,Engineer,0,27,5.53,54000,2.3,0,"PL/SQL, ASP.NET 4.11"
20210105,Chief Risk and Compliance Officer,0,26,5.53,62500,3.7,1,ASP.NET 2.4
20210205,System Administrator,0,31,6,62500,7.7,1,SAP Advanced Planning & Optimization (APO)
20201227,Technical Lead,0,33,12.13,56000,3.6,1,"PL/SQL, ASP.NET 4.10"
20201214,Business Analyst,0,25,4.87,33333,2.6,1,ASP.NET 2.5
20210104,System Administrator,0,28,6.57,62000,3.9,0,ASP.NET 2.3
20210207,Chief Risk and Compliance Officer,0,37,4.67,145833,10,1,SAP ERP Materials Management (MM)
20210213,Chief Risk and Compliance Officer,0,29,5.67,67000,3.4,1,"ASP.NET 2.0, ASP.NET 4.8"
20201224,Executive,0,25,11.57,45834,4.2,1,SAP
20210125,Modeller,0,32,5.67,56667,3.8,1,"C++, Core Java"
20210201,Consultant,0,25,12.13,48000,3.3,0,ServiceNow
20210103,Engineer,0,30,6,56666,5,1,BizTalk Server 2017
20201215,Network Administrator,0,27,12.03,47916,5,1,ASP.NET 4.6
20201231,Functional Consultant,0,26,11.97,54167,3.3,0,SAP
20210201,Developer,1,30,12.03,182600,3.4,1,SQL Server 2012 Database Administration
20210121,Modeller,0,27,11.1,45834,4.2,1,Application Integration Architecture
20210102,Functional Consultant,0,30,5.93,45833,9,1,"PL/SQL, ASP.NET 4.10"
20210104,Engineer,1,23,12.13,79170,10,0,#N/A
20210131,Analyst,0,49,4.87,105000,12,1,Core .NET Technologies
20210115,Technical Lead,0,35,4.87,191667,12,1,Selenium
20210129,Support Executive,1,32,2.93,68000,4,1,Analytics
20210209,Chief Risk and Compliance Officer,1,28,11.1,50000,3,1,ASP.NET 4.7
20210110,Technical Lead,0,33,6,58334,7,1,BizTalk Server 2017
20210101,Support Executive,0,25,6,48333,3.2,1,ASP.NET 4.10
20210116,Chief Risk and Compliance Officer,0,29,5.87,104167,6,1,"ASP.NET 2.0, ASP.NET 4.7"
20201215,Technical Lead,0,26,6,56666,3.2,1,"ASP.NET 2.0, ASP.NET 4.8"
20210201,Network Administrator,0,28,12.13,87500,4.2,1,SAP ERP Production Planning & Control Process Industry (PP PI)
20210211,Support Executive,0,27,3.9,28000,2,1,"Oracle Data Integrator (ODI) 11g, Oracle SOA 11g"
20210115,Network Administrator,0,29,1.07,47000,4.5,1,Core .NET Technologies
20201223,Business Analyst,1,32,1.07,54000,4.5,1,"Oracle Data Integrator (ODI) 11g, Oracle SOA 11g"
20210123,Support Executive,0,30,1,174812,6.5,1,BizTalk Server 2018
20210201,Consultant,0,36,2.93,87500,5.2,1,PL/SQL
20210207,Modeller,0,29,12.13,70840,4.3,1,ASP.NET 4.8
20210204,Engineer,0,41,13.07,24000,3.5,1,ASP.NET 4.6
20201218,Network Administrator,0,27,13.07,25000,4,0,Utilities - SAP FICA
20210116,Functional Consultant,1,29,1.33,57000,3.8,1,Oracle Hyperion Planning
20210213,Support Executive,0,27,12.13,45000,3.2,1,"PL/SQL, ASP.NET 4.11"
20210128,Consultant,0,26,15.1,25000,4.2,1,PL/SQL
20210217,Functional Consultant,0,26,15.1,43334,4.2,1,BizTalk Server 2017
20201231,Network Administrator,0,41,7.03,69166,13,1,"Oracle Data Integrator (ODI) 11g, Oracle SOA 11g"
20210129,Support Executive,0,31,6,62500,4.2,1,SAP
20210113,Analyst,0,30,8.03,58333,3.5,0,BizTalk Server 2017
